Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 30
    CLASS           shift and go to state 31

    expression                     shift and go to state 93
    statement                      shift and go to state 152
    letAssignment                  shift and go to state 86
    varAssignment                  shift and go to state 32
    constAssignment                shift and go to state 87
    declaracion                    shift and go to state 88
    function                       shift and go to state 89
    arrow_function                 shift and go to state 90
    async_function                 shift and go to state 91
    consolelog                     shift and go to state 92
    controlEstructure              shift and go to state 94
    forEstructure                  shift and go to state 95
    class_definition               shift and go to state 96

state 333

    (26) forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .

    LET             reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FUNCTION        reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    CONST           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    ASYNC           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    ENUM            reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    IF              reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    SWITCH          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    WHILE           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FOR             reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    CLASS           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    LBRACE          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    RETURN          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    INTERFACE       reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    IDENTIFIER      reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    LBRACKET        reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    PROMPT          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    NOT             reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    LPAREN          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    NUMBER          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FLOAT           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    STRING          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    TRUE            reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FALSE           reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    PLUSPLUS        reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    MINUSMINUS      reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    CONSOLE         reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    VAR             reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    $end            reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    RBRACE          reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    ELSE            reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    CASE            reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    DEFAULT         reduce using rule 26 (forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)


state 334

    (21) declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 339


state 335

    (38) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .

    LET             reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FUNCTION        reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CONST           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ASYNC           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ENUM            reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    IF              reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    SWITCH          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    WHILE           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FOR             reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CLASS           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LBRACE          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    RETURN          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    INTERFACE       reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    IDENTIFIER      reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LBRACKET        reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    PROMPT          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    NOT             reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LPAREN          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    NUMBER          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FLOAT           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    STRING          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    TRUE            reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FALSE           reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    PLUSPLUS        reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    MINUSMINUS      reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CONSOLE         reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    VAR             reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    $end            reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    RBRACE          reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ELSE            reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CASE            reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    DEFAULT         reduce using rule 38 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)


state 336

    (136) arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 340


state 337

    (132) async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function . RBRACE

    RBRACE          shift and go to state 341


state 338

    (92) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN . statement
    (93) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN . statement ELSE statement
    (90) controlEstructure -> IF LPAREN expression RPAREN . statement
    (91) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE statement
    (92) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
