Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (16) letAssignment -> LET IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (46) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 199
    LBRACKET        shift and go to state 211


state 272

    (84) consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .

    LET             reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    CONST           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    ASYNC           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    ENUM            reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    IF              reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    SWITCH          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    FOR             reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    CLASS           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    LBRACE          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    PROMPT          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    NOT             reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    LPAREN          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    NUMBER          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    STRING          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    TRUE            reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    FALSE           reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    VAR             reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    $end            reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    ELSE            reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    CASE            reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 84 (consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON .)


state 273

    (129) varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .

    LET             reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CONST           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    ASYNC           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    ENUM            reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    SWITCH          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CLASS           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    LBRACE          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    LBRACKET        reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    PROMPT          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    NOT             reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    NUMBER          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    STRING          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    TRUE            reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    FALSE           reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    PLUSPLUS        reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    MINUSMINUS      reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CONSOLE         reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    VAR             reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    $end            reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CASE            reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    DEFAULT         reduce using rule 129 (varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON .)


state 274

    (18) declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET . lista_expresiones_opt RBRACKET SEMICOLON
    (19) lista_expresiones_opt -> . lista_expresiones
    (20) lista_expresiones_opt -> . empty
    (21) lista_expresiones -> . expression
    (22) lista_expresiones -> . expression COMMA lista_expresiones
    (107) empty -> .
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    RBRACKET        reduce using rule 107 (empty -> .)
    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    lista_expresiones_opt          shift and go to state 289
    lista_expresiones              shift and go to state 132
    empty                          shift and go to state 133
    expression                     shift and go to state 134

state 275

    (39) type -> LBRACKET type COMMA type RBRACKET .

    EQUAL           reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)
    LBRACKET        reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)
    COMMA           reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)
    RPAREN          reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)
    RBRACKET        reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)
    LBRACE          reduce using rule 39 (type -> LBRACKET type COMMA type RBRACKET .)


state 276

    (36) parameters -> IDENTIFIER COLON type COMMA parameters .

    RPAREN          reduce using rule 36 (parameters -> IDENTIFIER COLON type COMMA parameters .)
