Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for LT in state 80 resolved as shift
WARNING: shift/reduce conflict for GT in state 80 resolved as shift
WARNING: shift/reduce conflict for LE in state 80 resolved as shift
WARNING: shift/reduce conflict for GE in state 80 resolved as shift
WARNING: shift/reduce conflict for DOT in state 80 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIV in state 81 resolved as shift
WARNING: shift/reduce conflict for MOD in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 81 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 81 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 81 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 81 resolved as shift
WARNING: shift/reduce conflict for POT in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for LT in state 81 resolved as shift
WARNING: shift/reduce conflict for GT in state 81 resolved as shift
WARNING: shift/reduce conflict for LE in state 81 resolved as shift
WARNING: shift/reduce conflict for GE in state 81 resolved as shift
WARNING: shift/reduce conflict for DOT in state 81 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for POT in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LT in state 82 resolved as shift
WARNING: shift/reduce conflict for GT in state 82 resolved as shift
WARNING: shift/reduce conflict for LE in state 82 resolved as shift
WARNING: shift/reduce conflict for GE in state 82 resolved as shift
WARNING: shift/reduce conflict for DOT in state 82 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 83 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 83 resolved as shift
WARNING: shift/reduce conflict for POT in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for EQ in state 83 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 83 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for LT in state 83 resolved as shift
WARNING: shift/reduce conflict for GT in state 83 resolved as shift
WARNING: shift/reduce conflict for LE in state 83 resolved as shift
WARNING: shift/reduce conflict for GE in state 83 resolved as shift
WARNING: shift/reduce conflict for DOT in state 83 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for POT in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for EQ in state 84 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 84 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for LT in state 84 resolved as shift
WARNING: shift/reduce conflict for GT in state 84 resolved as shift
WARNING: shift/reduce conflict for LE in state 84 resolved as shift
WARNING: shift/reduce conflict for GE in state 84 resolved as shift
WARNING: shift/reduce conflict for DOT in state 84 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for POT in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for EQ in state 85 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 85 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 85 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 85 resolved as shift
WARNING: shift/reduce conflict for LT in state 85 resolved as shift
WARNING: shift/reduce conflict for GT in state 85 resolved as shift
WARNING: shift/reduce conflict for LE in state 85 resolved as shift
WARNING: shift/reduce conflict for GE in state 85 resolved as shift
WARNING: shift/reduce conflict for DOT in state 85 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIV in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 86 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 86 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 86 resolved as shift
WARNING: shift/reduce conflict for POT in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for EQ in state 86 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 86 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 86 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 86 resolved as shift
WARNING: shift/reduce conflict for LT in state 86 resolved as shift
WARNING: shift/reduce conflict for GT in state 86 resolved as shift
WARNING: shift/reduce conflict for LE in state 86 resolved as shift
WARNING: shift/reduce conflict for GE in state 86 resolved as shift
WARNING: shift/reduce conflict for DOT in state 86 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIV in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 87 resolved as shift
WARNING: shift/reduce conflict for MULT_ASSIGN in state 87 resolved as shift
WARNING: shift/reduce conflict for DIV_ASSIGN in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD_ASSIGN in state 87 resolved as shift
WARNING: shift/reduce conflict for POT in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for EQ in state 87 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for STRICT_EQ in state 87 resolved as shift
WARNING: shift/reduce conflict for STRICT_NEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for LT in state 87 resolved as shift
WARNING: shift/reduce conflict for GT in state 87 resolved as shift
WARNING: shift/reduce conflict for LE in state 87 resolved as shift
WARNING: shift/reduce conflict for GE in state 87 resolved as shift
WARNING: shift/reduce conflict for DOT in state 87 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIV in state 88 resolved as shift
WARNING: shift/reduce conflict for MOD in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS_ASSIGN in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS_ASSIGN in state 88 resolved as shift
